   1               		.file	"atmega.c"
   2               	__SREG__ = 0x3f
 1325 008e 6EE1      		ldi r22,lo8(30)
 1326 0090 70E0      		ldi r23,hi8(30)
 1327 0092 0E94 0000 		call _blinkLED
 1328               	.LM20:
 1329 0096 0E94 0000 		call qk_loop
 1330               	.LM21:
 1331 009a 88EE      		ldi r24,lo8(1000)
 1332 009c 93E0      		ldi r25,hi8(1000)
 1333 009e 0E94 0000 		call delay_ms
 1334               	.LM22:
 1335 00a2 81E0      		ldi r24,lo8(1)
 1336 00a4 0E94 0000 		call _setLED
 1337               	.L4:
 1338               	.LM23:
 1339 00a8 80E0      		ldi r24,lo8(0)
 1340 00aa 0E94 0000 		call _setLED
 1341               	.LM24:
 1342 00ae 86E9      		ldi r24,lo8(150)
 1343 00b0 90E0      		ldi r25,hi8(150)
 1344 00b2 0E94 0000 		call delay_ms
 1345               	.LM25:
 1346 00b6 81E0      		ldi r24,lo8(1)
 1347 00b8 0E94 0000 		call _setLED
 1348               	.LM26:
 1349 00bc 86E9      		ldi r24,lo8(150)
 1350 00be 90E0      		ldi r25,hi8(150)
 1351 00c0 0E94 0000 		call delay_ms
 1352 00c4 00C0      		rjmp .L4
 1353               	.LFE47:
 1355               		.data
 1356               	.LC2:
 1357 0011 7465 7374 		.string	"test_sample() [called %d times]"
 1357      5F73 616D 
 1357      706C 6528 
 1357      2920 5B63 
 1357      616C 6C65 
 1358               		.text
 1359               	.global	test_sample
 1361               	test_sample:
 1362               	.LFB45:
 1363               	.LM27:
 1364               	/* prologue: function */
 1365               	/* frame size = 0 */
 1366               	.LM28:
 1367 00c6 8091 0000 		lds r24,counter
 1368 00ca 9091 0000 		lds r25,(counter)+1
 1369 00ce 0196      		adiw r24,1
 1370 00d0 9093 0000 		sts (counter)+1,r25
 1371 00d4 8093 0000 		sts counter,r24
 1372 00d8 2091 0000 		lds r18,counter
 1373 00dc 3091 0000 		lds r19,(counter)+1
 1374 00e0 00D0      		rcall .
 1375 00e2 00D0      		rcall .
 1376 00e4 00D0      		rcall .
 1377 00e6 EDB7      		in r30,__SP_L__
 1378 00e8 FEB7      		in r31,__SP_H__
 1379 00ea 3196      		adiw r30,1
 1380 00ec 80E0      		ldi r24,lo8(_qk_debug_str)
 1381 00ee 90E0      		ldi r25,hi8(_qk_debug_str)
 1382 00f0 ADB7      		in r26,__SP_L__
 1383 00f2 BEB7      		in r27,__SP_H__
 1384 00f4 1296      		adiw r26,1+1
 1385 00f6 9C93      		st X,r25
 1386 00f8 8E93      		st -X,r24
 1387 00fa 1197      		sbiw r26,1
 1388 00fc 80E0      		ldi r24,lo8(.LC2)
 1389 00fe 90E0      		ldi r25,hi8(.LC2)
 1390 0100 9383      		std Z+3,r25
 1391 0102 8283      		std Z+2,r24
 1392 0104 3583      		std Z+5,r19
 1393 0106 2483      		std Z+4,r18
 1394 0108 0E94 0000 		call sprintf
 1395 010c 8DB7      		in r24,__SP_L__
 1396 010e 9EB7      		in r25,__SP_H__
 1397 0110 0696      		adiw r24,6
 1398 0112 0FB6      		in __tmp_reg__,__SREG__
 1399 0114 F894      		cli
 1400 0116 9EBF      		out __SP_H__,r25
 1401 0118 0FBE      		out __SREG__,__tmp_reg__
 1402 011a 8DBF      		out __SP_L__,r24
 1403 011c 0E94 0000 		call _qk_debug_sendString
 1404               	.L7:
 1405               	.LM29:
 1406 0120 0E94 0000 		call _toggleLED
 1407               	.LM30:
 1408 0124 84E6      		ldi r24,lo8(100)
 1409 0126 90E0      		ldi r25,hi8(100)
 1410 0128 0E94 0000 		call delay_ms
 1411 012c 00C0      		rjmp .L7
 1412               	.LFE45:
 1414               	.global	counter
 1415               		.data
 1418               	counter:
 1419 0031 0A00      		.word	10
 1420               		.comm dat_buf,24,1
 1461               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 atmega.c
C:\Users\mribeiro\AppData\Local\Temp/ccNOLzSS.s:2      *ABS*:0000003f __SREG__
C:\Users\mribeiro\AppData\Local\Temp/ccNOLzSS.s:3      *ABS*:0000003e __SP_H__
C:\Users\mribeiro\AppData\Local\Temp/ccNOLzSS.s:4      *ABS*:0000003d __SP_L__
C:\Users\mribeiro\AppData\Local\Temp/ccNOLzSS.s:5      *ABS*:00000034 __CCP__
C:\Users\mribeiro\AppData\Local\Temp/ccNOLzSS.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\mribeiro\AppData\Local\Temp/ccNOLzSS.s:7      *ABS*:00000001 __zero_reg__
C:\Users\mribeiro\AppData\Local\Temp/ccNOLzSS.s:1212   .text:00000000 qk_setup
                            *COM*:00000018 dat_buf
C:\Users\mribeiro\AppData\Local\Temp/ccNOLzSS.s:1361   .text:000000c6 test_sample
C:\Users\mribeiro\AppData\Local\Temp/ccNOLzSS.s:1296   .text:00000060 main
C:\Users\mribeiro\AppData\Local\Temp/ccNOLzSS.s:1418   .data:00000031 counter

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
_qk_board
strcpy
_qk_device
qk_main
hal_init
_blinkLED
qk_core_init
qk_board_init
qk_board_setup
qk_loop
delay_ms
_setLED
_qk_debug_str
sprintf
_qk_debug_sendString
_toggleLED
