   1               		.file	"qk_utils.c"
   2               	__SREG__ = 0x3f
 1323               	/* frame size = 0 */
 1324               	.LM15:
 1325 009e 20E0      		ldi r18,lo8(0)
 1326 00a0 FC01      		movw r30,r24
 1327 00a2 8485      		ldd r24,Z+12
 1328 00a4 9585      		ldd r25,Z+13
 1329 00a6 A685      		ldd r26,Z+14
 1330 00a8 B785      		ldd r27,Z+15
 1331               	.LVL15:
 1332 00aa 0097      		sbiw r24,0
 1333 00ac A105      		cpc r26,__zero_reg__
 1334 00ae B105      		cpc r27,__zero_reg__
 1335 00b0 01F4      		brne .L7
 1336 00b2 21E0      		ldi r18,lo8(1)
 1337               	.L7:
 1338               	.LM16:
 1339 00b4 822F      		mov r24,r18
 1340               	/* epilogue start */
 1341 00b6 0895      		ret
 1342               	.LFE49:
 1344               	.global	_floatFromBytes
 1346               	_floatFromBytes:
 1347               	.LFB57:
 1348               	.LM17:
 1349               	.LVL16:
 1350               	/* prologue: function */
 1351               	/* frame size = 0 */
 1352               	.LVL17:
 1353               	/* epilogue start */
 1354               	.LM18:
 1355 00b8 0895      		ret
 1356               	.LFE57:
 1358               	.global	_bytesFromFloat
 1360               	_bytesFromFloat:
 1361               	.LFB58:
 1362               	.LM19:
 1363               	.LVL18:
 1364               	/* prologue: function */
 1365               	/* frame size = 0 */
 1366               	.LVL19:
 1367               	/* epilogue start */
 1368               	.LM20:
 1369 00ba 0895      		ret
 1370               	.LFE58:
 1372               	.global	_blinkLED
 1374               	_blinkLED:
 1375               	.LFB56:
 1376               	.LM21:
 1377               	.LVL20:
 1378 00bc 1F93      		push r17
 1379 00be CF93      		push r28
 1380 00c0 DF93      		push r29
 1381               	/* prologue: function */
 1382               	/* frame size = 0 */
 1383 00c2 182F      		mov r17,r24
 1384 00c4 EB01      		movw r28,r22
 1385               	.LVL21:
 1386               	.L14:
 1387               	.LM22:
 1388 00c6 81E0      		ldi r24,lo8(1)
 1389 00c8 0E94 0000 		call _setLED
 1390               	.LM23:
 1391 00cc CE01      		movw r24,r28
 1392 00ce 0E94 0000 		call delay_ms
 1393               	.LM24:
 1394 00d2 80E0      		ldi r24,lo8(0)
 1395 00d4 0E94 0000 		call _setLED
 1396               	.LM25:
 1397 00d8 CE01      		movw r24,r28
 1398 00da 0E94 0000 		call delay_ms
 1399               	.LM26:
 1400 00de 1150      		subi r17,lo8(-(-1))
 1401 00e0 01F4      		brne .L14
 1402               	/* epilogue start */
 1403               	.LM27:
 1404 00e2 DF91      		pop r29
 1405 00e4 CF91      		pop r28
 1406               	.LVL22:
 1407 00e6 1F91      		pop r17
 1408               	.LVL23:
 1409 00e8 0895      		ret
 1410               	.LFE56:
 1413               	printchar:
 1414               	.LFB50:
 1415               	.LM28:
 1416               	.LVL24:
 1417 00ea CF93      		push r28
 1418 00ec DF93      		push r29
 1419               	/* prologue: function */
 1420               	/* frame size = 0 */
 1421 00ee DC01      		movw r26,r24
 1422 00f0 EB01      		movw r28,r22
 1423               	.LM29:
 1424 00f2 0097      		sbiw r24,0
 1425 00f4 01F0      		breq .L18
 1426               	.LVL25:
 1427               	.LM30:
 1428 00f6 ED91      		ld r30,X+
 1429 00f8 FC91      		ld r31,X
 1430 00fa 1197      		sbiw r26,1
 1431 00fc 6083      		st Z,r22
 1432               	.LM31:
 1433 00fe 8D91      		ld r24,X+
 1434 0100 9C91      		ld r25,X
 1435 0102 1197      		sbiw r26,1
 1436               	.LVL26:
 1437 0104 0196      		adiw r24,1
 1438 0106 8D93      		st X+,r24
 1439 0108 9C93      		st X,r25
 1440 010a 00C0      		rjmp .L20
 1441               	.LVL27:
 1442               	.L18:
 1443               	.LM32:
 1444 010c 80E0      		ldi r24,lo8(0)
 1445               	.LVL28:
 1446 010e 0E94 0000 		call hal_uart_writeByte
 1447               	.LVL29:
 1448               	.LM33:
 1449 0112 2A97      		sbiw r28,10
 1450 0114 01F4      		brne .L20
 1451               	.LM34:
 1452 0116 80E0      		ldi r24,lo8(0)
 1453 0118 6DE0      		ldi r22,lo8(13)
 1454 011a 0E94 0000 		call hal_uart_writeByte
 1455               	.LVL30:
 1456               	.L20:
 1457               	/* epilogue start */
 1458               	.LM35:
 1459 011e DF91      		pop r29
 1460 0120 CF91      		pop r28
 1461               	.LVL31:
 1462 0122 0895      		ret
 1463               	.LFE50:
 1466               	prints:
 1467               	.LFB51:
 1468               	.LM36:
 1469               	.LVL32:
 1470 0124 AF92      		push r10
 1471 0126 BF92      		push r11
 1472 0128 CF92      		push r12
 1473 012a DF92      		push r13
 1474 012c EF92      		push r14
 1475 012e FF92      		push r15
 1476 0130 0F93      		push r16
 1477 0132 1F93      		push r17
 1478 0134 CF93      		push r28
 1479 0136 DF93      		push r29
 1480               	/* prologue: function */
 1481               	/* frame size = 0 */
 1482 0138 5C01      		movw r10,r24
 1483 013a 6B01      		movw r12,r22
 1484 013c 8A01      		movw r16,r20
 1485               	.LM37:
 1486 013e 1416      		cp __zero_reg__,r20
 1487 0140 1506      		cpc __zero_reg__,r21
 1488 0142 04F4      		brge .L22
 1489               	.LVL33:
 1490 0144 FB01      		movw r30,r22
 1491               	.LVL34:
 1492 0146 40E0      		ldi r20,lo8(0)
 1493 0148 50E0      		ldi r21,hi8(0)
 1494               	.LVL35:
 1495 014a 00C0      		rjmp .L23
 1496               	.LVL36:
 1497               	.L24:
 1498               	.LBB6:
 1499               	.LM38:
 1500 014c 4F5F      		subi r20,lo8(-(1))
 1501 014e 5F4F      		sbci r21,hi8(-(1))
 1502 0150 3196      		adiw r30,1
 1503               	.LVL37:
 1504               	.L23:
 1505 0152 8081      		ld r24,Z
 1506 0154 8823      		tst r24
 1507 0156 01F4      		brne .L24
 1508               	.LM39:
 1509 0158 4017      		cp r20,r16
 1510 015a 5107      		cpc r21,r17
 1511 015c 04F0      		brlt .L25
 1512 015e 00E0      		ldi r16,lo8(0)
 1513 0160 10E0      		ldi r17,hi8(0)
 1514 0162 00C0      		rjmp .L26
 1515               	.L25:
 1516               	.LM40:
 1517 0164 041B      		sub r16,r20
 1518 0166 150B      		sbc r17,r21
 1519               	.L26:
 1520               	.LM41:
 1521 0168 21FF      		sbrs r18,1
 1522 016a 00C0      		rjmp .L22
 1523 016c 90E3      		ldi r25,lo8(48)
 1524 016e E92E      		mov r14,r25
 1525 0170 F12C      		mov r15,__zero_reg__
 1526               	.LVL38:
 1527 0172 00C0      		rjmp .L27
 1528               	.LVL39:
 1529               	.L22:
 1530 0174 80E2      		ldi r24,lo8(32)
 1531 0176 E82E      		mov r14,r24
 1532 0178 F12C      		mov r15,__zero_reg__
 1533               	.LVL40:
 1534               	.L27:
 1535               	.LBE6:
 1536               	.LM42:
 1537 017a 20FF      		sbrs r18,0
 1538 017c 00C0      		rjmp .L28
 1539 017e C0E0      		ldi r28,lo8(0)
 1540 0180 D0E0      		ldi r29,hi8(0)
 1541               	.LVL41:
 1542 0182 00C0      		rjmp .L36
 1543               	.LVL42:
 1544               	.L28:
 1545 0184 C0E0      		ldi r28,lo8(0)
 1546 0186 D0E0      		ldi r29,hi8(0)
 1547               	.LVL43:
 1548 0188 00C0      		rjmp .L30
 1549               	.L31:
 1550               	.LM43:
 1551 018a C501      		movw r24,r10
 1552 018c B701      		movw r22,r14
 1553 018e 0E94 0000 		call printchar
 1554               	.LVL44:
 1555               	.LM44:
 1556 0192 2196      		adiw r28,1
 1557               	.LM45:
 1558 0194 0150      		subi r16,lo8(-(-1))
 1559 0196 1040      		sbci r17,hi8(-(-1))
 1560               	.LVL45:
 1561               	.L30:
 1562 0198 1016      		cp __zero_reg__,r16
 1563 019a 1106      		cpc __zero_reg__,r17
 1564 019c 04F0      		brlt .L31
 1565 019e 00C0      		rjmp .L36
 1566               	.LVL46:
 1567               	.L32:
 1568               	.LM46:
 1569 01a0 C501      		movw r24,r10
 1570 01a2 70E0      		ldi r23,lo8(0)
 1571 01a4 0E94 0000 		call printchar
 1572               	.LVL47:
 1573               	.LM47:
 1574 01a8 2196      		adiw r28,1
 1575               	.LM48:
 1576 01aa 0894      		sec
 1577 01ac C11C      		adc r12,__zero_reg__
 1578 01ae D11C      		adc r13,__zero_reg__
 1579               	.LVL48:
 1580               	.L36:
 1581 01b0 F601      		movw r30,r12
 1582               	.LVL49:
 1583 01b2 6081      		ld r22,Z
 1584 01b4 6623      		tst r22
 1585 01b6 01F4      		brne .L32
 1586 01b8 00C0      		rjmp .L37
 1587               	.L34:
 1588               	.LM49:
 1589 01ba C501      		movw r24,r10
 1590 01bc B701      		movw r22,r14
 1591 01be 0E94 0000 		call printchar
 1592               	.LVL50:
 1593               	.LM50:
 1594 01c2 2196      		adiw r28,1
 1595               	.LM51:
 1596 01c4 0150      		subi r16,lo8(-(-1))
 1597 01c6 1040      		sbci r17,hi8(-(-1))
 1598               	.LVL51:
 1599               	.L37:
 1600 01c8 1016      		cp __zero_reg__,r16
 1601 01ca 1106      		cpc __zero_reg__,r17
 1602 01cc 04F0      		brlt .L34
 1603               	.LM52:
 1604 01ce CE01      		movw r24,r28
 1605               	.LVL52:
 1606               	/* epilogue start */
 1607 01d0 DF91      		pop r29
 1608 01d2 CF91      		pop r28
 1609 01d4 1F91      		pop r17
 1610 01d6 0F91      		pop r16
 1611               	.LVL53:
 1612 01d8 FF90      		pop r15
 1613 01da EF90      		pop r14
 1614               	.LVL54:
 1615 01dc DF90      		pop r13
 1616 01de CF90      		pop r12
 1617               	.LVL55:
 1618 01e0 BF90      		pop r11
 1619 01e2 AF90      		pop r10
 1620               	.LVL56:
 1621 01e4 0895      		ret
 1622               	.LFE51:
 1625               	printi:
 1626               	.LFB52:
 1627               	.LM53:
 1628               	.LVL57:
 1629 01e6 5F92      		push r5
 1630 01e8 6F92      		push r6
 1631 01ea 7F92      		push r7
 1632 01ec 8F92      		push r8
 1633 01ee 9F92      		push r9
 1634 01f0 AF92      		push r10
 1635 01f2 BF92      		push r11
 1636 01f4 CF92      		push r12
 1637               	.LVL58:
 1638 01f6 DF92      		push r13
 1639 01f8 EF92      		push r14
 1640               	.LVL59:
 1641 01fa FF92      		push r15
 1642 01fc 0F93      		push r16
 1643               	.LVL60:
 1644 01fe 1F93      		push r17
 1645 0200 DF93      		push r29
 1646 0202 CF93      		push r28
 1647 0204 CDB7      		in r28,__SP_L__
 1648 0206 DEB7      		in r29,__SP_H__
 1649 0208 2C97      		sbiw r28,12
 1650 020a 0FB6      		in __tmp_reg__,__SREG__
 1651 020c F894      		cli
 1652 020e DEBF      		out __SP_H__,r29
 1653 0210 0FBE      		out __SREG__,__tmp_reg__
 1654 0212 CDBF      		out __SP_L__,r28
 1655               	/* prologue: function */
 1656               	/* frame size = 12 */
 1657 0214 4C01      		movw r8,r24
 1658 0216 5801      		movw r10,r16
 1659               	.LVL61:
 1660 0218 7E2C      		mov r7,r14
 1661               	.LVL62:
 1662 021a 5F2C      		mov r5,r15
 1663               	.LVL63:
 1664 021c D601      		movw r26,r12
 1665               	.LVL64:
 1666               	.LM54:
 1667 021e FB01      		movw r30,r22
 1668               	.LVL65:
 1669               	.LM55:
 1670 0220 6115      		cp r22,__zero_reg__
 1671 0222 7105      		cpc r23,__zero_reg__
 1672 0224 01F4      		brne .L39
 1673               	.LVL66:
 1674               	.LM56:
 1675 0226 80E3      		ldi r24,lo8(48)
 1676 0228 8983      		std Y+1,r24
 1677               	.LM57:
 1678 022a 1A82      		std Y+2,__zero_reg__
 1679               	.LM58:
 1680 022c C401      		movw r24,r8
 1681 022e BE01      		movw r22,r28
 1682               	.LVL67:
 1683 0230 6F5F      		subi r22,lo8(-(1))
 1684 0232 7F4F      		sbci r23,hi8(-(1))
 1685 0234 A801      		movw r20,r16
 1686               	.LVL68:
 1687 0236 2E2D      		mov r18,r14
 1688               	.LVL69:
 1689 0238 3F2D      		mov r19,r15
 1690 023a 0E94 0000 		call prints
 1691               	.LVL70:
 1692 023e 9C01      		movw r18,r24
 1693 0240 00C0      		rjmp .L40
 1694               	.LVL71:
 1695               	.L39:
 1696               	.LM59:
 1697 0242 232B      		or r18,r19
 1698 0244 01F0      		breq .L41
 1699 0246 4A30      		cpi r20,10
 1700 0248 5105      		cpc r21,__zero_reg__
 1701 024a 01F4      		brne .L41
 1702 024c 77FF      		sbrs r23,7
 1703 024e 00C0      		rjmp .L41
 1704               	.LM60:
 1705 0250 F095      		com r31
 1706 0252 E195      		neg r30
 1707 0254 FF4F      		sbci r31,lo8(-1)
 1708               	.LVL72:
 1709 0256 01E0      		ldi r16,lo8(1)
 1710 0258 10E0      		ldi r17,hi8(1)
 1711               	.LVL73:
 1712 025a 00C0      		rjmp .L42
 1713               	.LVL74:
 1714               	.L41:
 1715 025c 00E0      		ldi r16,lo8(0)
 1716 025e 10E0      		ldi r17,hi8(0)
 1717               	.LVL75:
 1718               	.L42:
 1719               	.LM61:
 1720 0260 1C86      		std Y+12,__zero_reg__
 1721 0262 3CE0      		ldi r19,lo8(12)
 1722 0264 C32E      		mov r12,r19
 1723 0266 D12C      		mov r13,__zero_reg__
 1724               	.LVL76:
 1725 0268 CC0E      		add r12,r28
 1726 026a DD1E      		adc r13,r29
 1727               	.LM62:
 1728 026c 642E      		mov r6,r20
 1729 026e 452F      		mov r20,r21
 1730               	.LVL77:
 1731               	.LM63:
 1732 0270 26EC      		ldi r18,lo8(-58)
 1733 0272 E22E      		mov r14,r18
 1734 0274 2FEF      		ldi r18,hi8(-58)
 1735 0276 F22E      		mov r15,r18
 1736               	.LVL78:
 1737 0278 EA0E      		add r14,r26
 1738 027a FB1E      		adc r15,r27
 1739 027c 00C0      		rjmp .L43
 1740               	.L45:
 1741               	.LM64:
 1742 027e CF01      		movw r24,r30
 1743 0280 662D      		mov r22,r6
 1744               	.LVL79:
 1745 0282 742F      		mov r23,r20
 1746 0284 0E94 0000 		call __udivmodhi4
 1747               	.LVL80:
 1748               	.LM65:
 1749 0288 8A30      		cpi r24,10
 1750 028a 9105      		cpc r25,__zero_reg__
 1751               	.LVL81:
 1752 028c 04F0      		brlt .L44
 1753               	.LM66:
 1754 028e 8E0D      		add r24,r14
 1755 0290 9F1D      		adc r25,r15
 1756               	.L44:
 1757               	.LM67:
 1758 0292 805D      		subi r24,lo8(-(48))
 1759               	.LVL82:
 1760 0294 D601      		movw r26,r12
 1761 0296 8E93      		st -X,r24
 1762 0298 6D01      		movw r12,r26
 1763               	.LM68:
 1764 029a CF01      		movw r24,r30
 1765 029c 662D      		mov r22,r6
 1766 029e 742F      		mov r23,r20
 1767 02a0 0E94 0000 		call __udivmodhi4
 1768 02a4 FB01      		movw r30,r22
 1769               	.LVL83:
 1770               	.L43:
 1771               	.LM69:
 1772 02a6 3097      		sbiw r30,0
 1773 02a8 01F4      		brne .L45
 1774               	.LM70:
 1775 02aa 012B      		or r16,r17
 1776 02ac 01F0      		breq .L50
 1777               	.L46:
 1778               	.LM71:
 1779 02ae A114      		cp r10,__zero_reg__
 1780 02b0 B104      		cpc r11,__zero_reg__
 1781 02b2 01F0      		breq .L48
 1782 02b4 71FE      		sbrs r7,1
 1783 02b6 00C0      		rjmp .L48
 1784               	.LM72:
 1785 02b8 C401      		movw r24,r8
 1786 02ba 6DE2      		ldi r22,lo8(45)
 1787 02bc 70E0      		ldi r23,hi8(45)
 1788               	.LVL84:
 1789 02be 0E94 0000 		call printchar
 1790               	.LVL85:
 1791               	.LM73:
 1792 02c2 0894      		sec
 1793 02c4 A108      		sbc r10,__zero_reg__
 1794 02c6 B108      		sbc r11,__zero_reg__
 1795 02c8 01E0      		ldi r16,lo8(1)
 1796 02ca 10E0      		ldi r17,hi8(1)
 1797               	.LVL86:
 1798 02cc 00C0      		rjmp .L47
 1799               	.LVL87:
 1800               	.L48:
 1801               	.LM74:
 1802 02ce 8DE2      		ldi r24,lo8(45)
 1803 02d0 F601      		movw r30,r12
 1804               	.LVL88:
 1805 02d2 8293      		st -Z,r24
 1806 02d4 6F01      		movw r12,r30
 1807               	.LVL89:
 1808               	.L50:
 1809 02d6 00E0      		ldi r16,lo8(0)
 1810 02d8 10E0      		ldi r17,hi8(0)
 1811               	.LVL90:
 1812               	.L47:
 1813               	.LM75:
 1814 02da C401      		movw r24,r8
 1815 02dc B601      		movw r22,r12
 1816               	.LVL91:
 1817 02de A501      		movw r20,r10
 1818 02e0 272D      		mov r18,r7
 1819 02e2 352D      		mov r19,r5
 1820 02e4 0E94 0000 		call prints
 1821               	.LVL92:
 1822 02e8 9C01      		movw r18,r24
 1823 02ea 200F      		add r18,r16
 1824 02ec 311F      		adc r19,r17
 1825               	.LVL93:
 1826               	.L40:
 1827               	.LM76:
 1828 02ee C901      		movw r24,r18
 1829               	/* epilogue start */
 1830 02f0 2C96      		adiw r28,12
 1831 02f2 0FB6      		in __tmp_reg__,__SREG__
 1832 02f4 F894      		cli
 1833 02f6 DEBF      		out __SP_H__,r29
 1834 02f8 0FBE      		out __SREG__,__tmp_reg__
 1835 02fa CDBF      		out __SP_L__,r28
 1836 02fc CF91      		pop r28
 1837 02fe DF91      		pop r29
 1838 0300 1F91      		pop r17
 1839 0302 0F91      		pop r16
 1840               	.LVL94:
 1841 0304 FF90      		pop r15
 1842 0306 EF90      		pop r14
 1843 0308 DF90      		pop r13
 1844 030a CF90      		pop r12
 1845               	.LVL95:
 1846 030c BF90      		pop r11
 1847 030e AF90      		pop r10
 1848               	.LVL96:
 1849 0310 9F90      		pop r9
 1850 0312 8F90      		pop r8
 1851               	.LVL97:
 1852 0314 7F90      		pop r7
 1853               	.LVL98:
 1854 0316 6F90      		pop r6
 1855 0318 5F90      		pop r5
 1856               	.LVL99:
 1857 031a 0895      		ret
 1858               	.LFE52:
 1860               		.data
 1861               	.LC0:
 1862 0000 286E 756C 		.string	"(null)"
 1862      6C29 00
 1863               		.text
 1865               	print:
 1866               	.LFB53:
 1867               	.LM77:
 1868               	.LVL100:
 1869 031c 2F92      		push r2
 1870 031e 3F92      		push r3
 1871 0320 4F92      		push r4
 1872 0322 5F92      		push r5
 1873 0324 6F92      		push r6
 1874 0326 7F92      		push r7
 1875 0328 8F92      		push r8
 1876 032a 9F92      		push r9
 1877 032c AF92      		push r10
 1878 032e BF92      		push r11
 1879 0330 CF92      		push r12
 1880 0332 DF92      		push r13
 1881 0334 EF92      		push r14
 1882 0336 FF92      		push r15
 1883 0338 0F93      		push r16
 1884 033a 1F93      		push r17
 1885 033c DF93      		push r29
 1886 033e CF93      		push r28
 1887 0340 00D0      		rcall .
 1888 0342 CDB7      		in r28,__SP_L__
 1889 0344 DEB7      		in r29,__SP_H__
 1890               	/* prologue: function */
 1891               	/* frame size = 2 */
 1892 0346 2C01      		movw r4,r24
 1893               	.LM78:
 1894 0348 DB01      		movw r26,r22
 1895 034a 6D90      		ld r6,X+
 1896 034c 7D90      		ld r7,X+
 1897               	.LVL101:
 1898 034e 5D01      		movw r10,r26
 1899               	.LVL102:
 1900 0350 8824      		clr r8
 1901 0352 9924      		clr r9
 1902               	.LVL103:
 1903               	.LM79:
 1904 0354 1E01      		movw r2,r28
 1905 0356 0894      		sec
 1906 0358 211C      		adc r2,__zero_reg__
 1907 035a 311C      		adc r3,__zero_reg__
 1908 035c 00C0      		rjmp .L52
 1909               	.LVL104:
 1910               	.L67:
 1911               	.LM80:
 1912 035e 8532      		cpi r24,lo8(37)
 1913 0360 01F0      		breq .+2
 1914 0362 00C0      		rjmp .L53
 1915               	.LM81:
 1916 0364 0894      		sec
 1917 0366 611C      		adc r6,__zero_reg__
 1918 0368 711C      		adc r7,__zero_reg__
 1919               	.LM82:
 1920 036a F301      		movw r30,r6
 1921 036c 8081      		ld r24,Z
 1922 036e 8823      		tst r24
 1923 0370 01F4      		brne .+2
 1924 0372 00C0      		rjmp .L54
 1925               	.LM83:
 1926 0374 8532      		cpi r24,lo8(37)
 1927 0376 01F4      		brne .+2
 1928 0378 00C0      		rjmp .L53
 1929               	.LM84:
 1930 037a 8D32      		cpi r24,lo8(45)
 1931 037c 01F0      		breq .L55
 1932 037e E0E0      		ldi r30,lo8(0)
 1933 0380 F0E0      		ldi r31,hi8(0)
 1934               	.LVL105:
 1935 0382 00C0      		rjmp .L70
 1936               	.LVL106:
 1937               	.L55:
 1938               	.LM85:
 1939 0384 0894      		sec
 1940 0386 611C      		adc r6,__zero_reg__
 1941 0388 711C      		adc r7,__zero_reg__
 1942 038a E1E0      		ldi r30,lo8(1)
 1943 038c F0E0      		ldi r31,hi8(1)
 1944               	.LVL107:
 1945 038e 00C0      		rjmp .L70
 1946               	.L57:
 1947               	.LM86:
 1948 0390 0894      		sec
 1949 0392 611C      		adc r6,__zero_reg__
 1950 0394 711C      		adc r7,__zero_reg__
 1951               	.LM87:
 1952 0396 E260      		ori r30,lo8(2)
 1953               	.L70:
 1954               	.LM88:
 1955 0398 D301      		movw r26,r6
 1956 039a 8C91      		ld r24,X
 1957 039c 8033      		cpi r24,lo8(48)
 1958 039e 01F0      		breq .L57
 1959 03a0 00E0      		ldi r16,lo8(0)
 1960 03a2 10E0      		ldi r17,hi8(0)
 1961 03a4 00C0      		rjmp .L58
 1962               	.L59:
 1963               	.LM89:
 1964 03a6 C801      		movw r24,r16
 1965 03a8 B3E0      		ldi r27,3
 1966 03aa 880F      	1:	lsl r24
 1967 03ac 991F      		rol r25
 1968 03ae BA95      		dec r27
 1969 03b0 01F4      		brne 1b
 1970 03b2 000F      		lsl r16
 1971 03b4 111F      		rol r17
 1972 03b6 800F      		add r24,r16
 1973 03b8 911F      		adc r25,r17
 1974               	.LM90:
 1975 03ba 022F      		mov r16,r18
 1976               	.LVL108:
 1977 03bc 10E0      		ldi r17,lo8(0)
 1978 03be 0053      		subi r16,lo8(-(-48))
 1979 03c0 1040      		sbci r17,hi8(-(-48))
 1980               	.LVL109:
 1981 03c2 080F      		add r16,r24
 1982 03c4 191F      		adc r17,r25
 1983               	.LM91:
 1984 03c6 0894      		sec
 1985 03c8 611C      		adc r6,__zero_reg__
 1986 03ca 711C      		adc r7,__zero_reg__
 1987               	.L58:
 1988 03cc D301      		movw r26,r6
 1989 03ce 2C91      		ld r18,X
 1990 03d0 822F      		mov r24,r18
 1991 03d2 8053      		subi r24,lo8(-(-48))
 1992 03d4 8A30      		cpi r24,lo8(10)
 1993 03d6 00F0      		brlo .L59
 1994               	.LM92:
 1995 03d8 2337      		cpi r18,lo8(115)
 1996 03da 01F4      		brne .L60
 1997               	.LBB7:
 1998               	.LM93:
 1999 03dc D501      		movw r26,r10
 2000 03de 6D91      		ld r22,X+
 2001 03e0 7C91      		ld r23,X
 2002               	.LVL110:
 2003               	.LM94:
 2004 03e2 6115      		cp r22,__zero_reg__
 2005 03e4 7105      		cpc r23,__zero_reg__
 2006 03e6 01F4      		brne .L61
 2007 03e8 60E0      		ldi r22,lo8(.LC0)
 2008 03ea 70E0      		ldi r23,hi8(.LC0)
 2009               	.L61:
 2010               	.LM95:
 2011 03ec 82E0      		ldi r24,lo8(2)
 2012 03ee 90E0      		ldi r25,hi8(2)
 2013 03f0 A80E      		add r10,r24
 2014 03f2 B91E      		adc r11,r25
 2015               	.LM96:
 2016 03f4 C201      		movw r24,r4
 2017 03f6 00C0      		rjmp .L72
 2018               	.LVL111:
 2019               	.L60:
 2020               	.LBE7:
 2021               	.LM97:
 2022 03f8 2436      		cpi r18,lo8(100)
