   1               		.file	"qk_device.c"
   2               	__SREG__ = 0x3f
 1295 00a0 F801      		movw r30,r16
 1296 00a2 4183      		std Z+1,r20
 1297 00a4 E801      		movw r28,r16
 1298 00a6 20E0      		ldi r18,lo8(0)
 1299 00a8 30E0      		ldi r19,hi8(0)
 1300               	.LM13:
 1301 00aa 50E0      		ldi r21,lo8(0)
 1302 00ac 440F      		lsl r20
 1303 00ae 551F      		rol r21
 1304 00b0 440F      		lsl r20
 1305 00b2 551F      		rol r21
 1306               	.LVL12:
 1307 00b4 00C0      		rjmp .L8
 1308               	.L9:
 1309               	.LM14:
 1310 00b6 F601      		movw r30,r12
 1311 00b8 E20F      		add r30,r18
 1312 00ba F31F      		adc r31,r19
 1313 00bc 8081      		ld r24,Z
 1314 00be 9181      		ldd r25,Z+1
 1315 00c0 A281      		ldd r26,Z+2
 1316 00c2 B381      		ldd r27,Z+3
 1317 00c4 8A83      		std Y+2,r24
 1318 00c6 9B83      		std Y+3,r25
 1319 00c8 AC83      		std Y+4,r26
 1320 00ca BD83      		std Y+5,r27
 1321 00cc 2C5F      		subi r18,lo8(-(4))
 1322 00ce 3F4F      		sbci r19,hi8(-(4))
 1323 00d0 2496      		adiw r28,4
 1324               	.L8:
 1325               	.LM15:
 1326 00d2 2417      		cp r18,r20
 1327 00d4 3507      		cpc r19,r21
 1328 00d6 01F4      		brne .L9
 1329               	.LM16:
 1330 00d8 F801      		movw r30,r16
 1331 00da F3A2      		std Z+35,r15
 1332 00dc E2A2      		std Z+34,r14
 1333               	.LM17:
 1334 00de 80E0      		ldi r24,lo8(_pendingEvents)
 1335 00e0 90E0      		ldi r25,hi8(_pendingEvents)
 1336 00e2 0E94 0000 		call qk_cb_isFull
 1337               	.LVL13:
 1338 00e6 8823      		tst r24
 1339 00e8 01F4      		brne .L6
 1340               	.LM18:
 1341 00ea 80E0      		ldi r24,lo8(_pendingEvents)
 1342 00ec 90E0      		ldi r25,hi8(_pendingEvents)
 1343 00ee B801      		movw r22,r16
 1344 00f0 0E94 0000 		call qk_cb_write
 1345 00f4 81E0      		ldi r24,lo8(1)
 1346 00f6 00C0      		rjmp .L10
 1347               	.LVL14:
 1348               	.L6:
 1349               	.LM19:
 1350 00f8 80E0      		ldi r24,lo8(0)
 1351               	.L10:
 1352               	/* epilogue start */
 1353               	.LM20:
 1354 00fa DF91      		pop r29
 1355 00fc CF91      		pop r28
 1356 00fe 1F91      		pop r17
 1357               	.LVL15:
 1358 0100 0F91      		pop r16
 1359               	.LVL16:
 1360 0102 FF90      		pop r15
 1361 0104 EF90      		pop r14
 1362               	.LVL17:
 1363 0106 DF90      		pop r13
 1364 0108 CF90      		pop r12
 1365               	.LVL18:
 1366 010a 0895      		ret
 1367               	.LFE49:
 1369               	.global	qk_stopSampling
 1371               	qk_stopSampling:
 1372               	.LFB48:
 1373               	.LM21:
 1374               	/* prologue: function */
 1375               	/* frame size = 0 */
 1376               	.LM22:
 1377 010c 85E0      		ldi r24,lo8(5)
 1378 010e 0E94 0000 		call _qk_requestStateChange
 1379               	/* epilogue start */
 1380               	.LM23:
 1381 0112 0895      		ret
 1382               	.LFE48:
 1384               	.global	qk_startSampling
 1386               	qk_startSampling:
 1387               	.LFB47:
 1388               	.LM24:
 1389               	/* prologue: function */
 1390               	/* frame size = 0 */
 1391               	.LM25:
 1392 0114 82E0      		ldi r24,lo8(2)
 1393 0116 0E94 0000 		call _qk_requestStateChange
 1394               	/* epilogue start */
 1395               	.LM26:
 1396 011a 0895      		ret
 1397               	.LFE47:
 1399               	.global	_qk_device_init
 1401               	_qk_device_init:
 1402               	.LFB45:
 1403               	.LM27:
 1404 011c CF92      		push r12
 1405 011e EF92      		push r14
 1406 0120 FF92      		push r15
 1407 0122 0F93      		push r16
 1408 0124 1F93      		push r17
 1409               	/* prologue: function */
 1410               	/* frame size = 0 */
 1411               	.LM28:
 1412 0126 E091 0000 		lds r30,_qk_device
 1413 012a F091 0000 		lds r31,_qk_device+1
 1414 012e 8EE1      		ldi r24,lo8(30)
 1415 0130 DF01      		movw r26,r30
 1416 0132 1D92      		st X+,__zero_reg__
 1417 0134 8A95      	        dec r24
 1418 0136 01F4      		brne .-6
 1419               	.LM29:
 1420 0138 E091 0000 		lds r30,_qk_device
 1421 013c F091 0000 		lds r31,(_qk_device)+1
 1422 0140 118A      		std Z+17,__zero_reg__
 1423               	.LM30:
 1424 0142 80E1      		ldi r24,lo8(16)
 1425 0144 808B      		std Z+16,r24
 1426               	.LM31:
 1427 0146 80E0      		ldi r24,lo8(_pendingEvents)
 1428 0148 90E0      		ldi r25,hi8(_pendingEvents)
 1429 014a 60E0      		ldi r22,lo8(peBuf)
 1430 014c 70E0      		ldi r23,hi8(peBuf)
 1431 014e 20E1      		ldi r18,lo8(16)
 1432 0150 30E0      		ldi r19,hi8(16)
 1433 0152 40E0      		ldi r20,hlo8(16)
 1434 0154 50E0      		ldi r21,hhi8(16)
 1435 0156 E8E3      		ldi r30,lo8(56)
 1436 0158 EE2E      		mov r14,r30
 1437 015a F12C      		mov r15,__zero_reg__
 1438 015c 012D      		mov r16,__zero_reg__
 1439 015e 112D      		mov r17,__zero_reg__
 1440 0160 CC24      		clr r12
 1441 0162 0E94 0000 		call qk_cb_init
 1442               	/* epilogue start */
 1443               	.LM32:
 1444 0166 1F91      		pop r17
 1445 0168 0F91      		pop r16
 1446 016a FF90      		pop r15
 1447 016c EF90      		pop r14
 1448 016e CF90      		pop r12
 1449 0170 0895      		ret
 1450               	.LFE45:
 1452               		.comm _pendingEvents,21,1
 1453               		.comm peBuf,896,1
 1510               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 qk_device.c
C:\Users\mribeiro\AppData\Local\Temp/ccWneBA9.s:2      *ABS*:0000003f __SREG__
C:\Users\mribeiro\AppData\Local\Temp/ccWneBA9.s:3      *ABS*:0000003e __SP_H__
C:\Users\mribeiro\AppData\Local\Temp/ccWneBA9.s:4      *ABS*:0000003d __SP_L__
C:\Users\mribeiro\AppData\Local\Temp/ccWneBA9.s:5      *ABS*:00000034 __CCP__
C:\Users\mribeiro\AppData\Local\Temp/ccWneBA9.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\mribeiro\AppData\Local\Temp/ccWneBA9.s:7      *ABS*:00000001 __zero_reg__
C:\Users\mribeiro\AppData\Local\Temp/ccWneBA9.s:1179   .text:00000000 _qk_device_setup
C:\Users\mribeiro\AppData\Local\Temp/ccWneBA9.s:1237   .text:0000004e qk_fireEvent
                            *COM*:00000015 _pendingEvents
C:\Users\mribeiro\AppData\Local\Temp/ccWneBA9.s:1371   .text:0000010c qk_stopSampling
C:\Users\mribeiro\AppData\Local\Temp/ccWneBA9.s:1386   .text:00000114 qk_startSampling
C:\Users\mribeiro\AppData\Local\Temp/ccWneBA9.s:1401   .text:0000011c _qk_device_init
                            *COM*:00000380 peBuf

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
_qk_device
qk_cb_isFull
qk_cb_write
_qk_requestStateChange
qk_cb_init
