   1               		.file	"qk_comm.c"
   2               	__SREG__ = 0x3f
 1357 009a F12C      		mov r15,__zero_reg__
 1358 009c E60E      		add r14,r22
 1359 009e F71E      		adc r15,r23
 1360 00a0 D701      		movw r26,r14
 1361 00a2 8D91      		ld r24,X+
 1362 00a4 9C91      		ld r25,X
 1363 00a6 80FF      		sbrs r24,0
 1364 00a8 00C0      		rjmp .L8
 1365               	.LVL11:
 1366               	.LM14:
 1367 00aa 8B01      		movw r16,r22
 1368 00ac 0357      		subi r16,lo8(-(141))
 1369 00ae 1F4F      		sbci r17,hi8(-(141))
 1370 00b0 F801      		movw r30,r16
 1371 00b2 8081      		ld r24,Z
 1372 00b4 0E94 0000 		call sendDataByte
 1373               	.LVL12:
 1374               	.LM15:
 1375 00b8 D801      		movw r26,r16
 1376 00ba 1C92      		st X,__zero_reg__
 1377               	.LM16:
 1378 00bc F701      		movw r30,r14
 1379 00be 8081      		ld r24,Z
 1380 00c0 9181      		ldd r25,Z+1
 1381 00c2 8E7F      		andi r24,lo8(-2)
 1382 00c4 9183      		std Z+1,r25
 1383 00c6 8083      		st Z,r24
 1384 00c8 00C0      		rjmp .L7
 1385               	.LVL13:
 1386               	.L8:
 1387               	.LM17:
 1388 00ca D701      		movw r26,r14
 1389 00cc 8D91      		ld r24,X+
 1390 00ce 9C91      		ld r25,X
 1391 00d0 1197      		sbiw r26,1
 1392 00d2 8160      		ori r24,lo8(1)
 1393 00d4 1196      		adiw r26,1
 1394 00d6 9C93      		st X,r25
 1395 00d8 8E93      		st -X,r24
 1396               	.LVL14:
 1397               	.L7:
 1398               	.LBB84:
 1399               	.LBB85:
 1400               	.LM18:
 1401 00da EAE9      		ldi r30,lo8(154)
 1402 00dc F0E0      		ldi r31,hi8(154)
 1403 00de CE0E      		add r12,r30
 1404 00e0 DF1E      		adc r13,r31
 1405 00e2 D601      		movw r26,r12
 1406 00e4 ED91      		ld r30,X+
 1407 00e6 FC91      		ld r31,X
 1408 00e8 3097      		sbiw r30,0
 1409 00ea 01F0      		breq .L10
 1410               	.LM19:
 1411 00ec B982      		std Y+1,r11
 1412               	.LVL15:
 1413               	.LM20:
 1414 00ee CE01      		movw r24,r28
 1415 00f0 0196      		adiw r24,1
 1416 00f2 61E0      		ldi r22,lo8(1)
 1417 00f4 0995      		icall
 1418               	.L10:
 1419               	/* epilogue start */
 1420               	.LBE85:
 1421               	.LBE84:
 1422               	.LM21:
 1423 00f6 0F90      		pop __tmp_reg__
 1424 00f8 CF91      		pop r28
 1425 00fa DF91      		pop r29
 1426 00fc 1F91      		pop r17
 1427 00fe 0F91      		pop r16
 1428 0100 FF90      		pop r15
 1429 0102 EF90      		pop r14
 1430 0104 DF90      		pop r13
 1431 0106 CF90      		pop r12
 1432               	.LVL16:
 1433 0108 BF90      		pop r11
 1434               	.LVL17:
 1435 010a 0895      		ret
 1436               	.LFE50:
 1438               	.global	qk_comm_sendPacket
 1440               	qk_comm_sendPacket:
 1441               	.LFB51:
 1442               	.LM22:
 1443               	.LVL18:
 1444 010c FF92      		push r15
 1445 010e 0F93      		push r16
 1446 0110 1F93      		push r17
 1447 0112 CF93      		push r28
 1448 0114 DF93      		push r29
 1449               	/* prologue: function */
 1450               	/* frame size = 0 */
 1451 0116 8C01      		movw r16,r24
 1452 0118 EB01      		movw r28,r22
 1453               	.LM23:
 1454 011a FC01      		movw r30,r24
 1455 011c 2081      		ld r18,Z
 1456 011e 3181      		ldd r19,Z+1
 1457 0120 8485      		ldd r24,Z+12
 1458               	.LVL19:
 1459 0122 820F      		add r24,r18
 1460 0124 0357      		subi r16,lo8(-(141))
 1461 0126 1F4F      		sbci r17,hi8(-(141))
 1462 0128 F801      		movw r30,r16
 1463 012a 8083      		st Z,r24
 1464 012c 0D58      		subi r16,lo8(-(-141))
 1465 012e 1040      		sbci r17,hi8(-(-141))
 1466               	.LM24:
 1467 0130 FB01      		movw r30,r22
 1468 0132 E856      		subi r30,lo8(-(152))
 1469 0134 FF4F      		sbci r31,hi8(-(152))
 1470 0136 8081      		ld r24,Z
 1471 0138 9181      		ldd r25,Z+1
 1472               	.LM25:
 1473 013a 8081      		ld r24,Z
 1474 013c 9181      		ldd r25,Z+1
 1475 013e 8F7B      		andi r24,lo8(-65)
 1476 0140 9183      		std Z+1,r25
 1477 0142 8083      		st Z,r24
 1478               	.LM26:
 1479 0144 85E5      		ldi r24,lo8(85)
 1480 0146 0E94 0000 		call sendCtrlByte
 1481               	.LVL20:
 1482               	.LM27:
 1483 014a F801      		movw r30,r16
 1484 014c 8081      		ld r24,Z
 1485 014e 9181      		ldd r25,Z+1
 1486 0150 BE01      		movw r22,r28
 1487 0152 0E94 0000 		call sendDataByte
 1488               	.LM28:
 1489 0156 F801      		movw r30,r16
 1490 0158 8081      		ld r24,Z
 1491 015a 9181      		ldd r25,Z+1
 1492 015c 892F      		mov r24,r25
 1493 015e BE01      		movw r22,r28
 1494 0160 0E94 0000 		call sendDataByte
 1495               	.LM29:
 1496 0164 F801      		movw r30,r16
 1497 0166 8485      		ldd r24,Z+12
 1498 0168 BE01      		movw r22,r28
 1499 016a 0E94 0000 		call sendDataByte
 1500               	.LM30:
 1501 016e 0157      		subi r16,lo8(-(143))
 1502 0170 1F4F      		sbci r17,hi8(-(143))
 1503 0172 F801      		movw r30,r16
 1504 0174 F080      		ld r15,Z
 1505               	.LVL21:
 1506 0176 0258      		subi r16,lo8(-(-130))
 1507 0178 1040      		sbci r17,hi8(-(-130))
 1508               	.LVL22:
 1509 017a 00C0      		rjmp .L12
 1510               	.L13:
 1511               	.LBB86:
 1512               	.LBB87:
 1513               	.LM31:
 1514 017c F801      		movw r30,r16
 1515 017e 8191      		ld r24,Z+
 1516 0180 8F01      		movw r16,r30
 1517 0182 BE01      		movw r22,r28
 1518 0184 0E94 0000 		call sendDataByte
 1519 0188 FA94      		dec r15
 1520               	.L12:
 1521               	.LM32:
 1522 018a FF20      		tst r15
 1523 018c 01F4      		brne .L13
 1524               	.LBE87:
 1525               	.LBE86:
 1526               	.LM33:
 1527 018e 85E5      		ldi r24,lo8(85)
 1528 0190 BE01      		movw r22,r28
 1529 0192 0E94 0000 		call sendCtrlByte
 1530               	/* epilogue start */
 1531               	.LM34:
 1532 0196 DF91      		pop r29
 1533 0198 CF91      		pop r28
 1534               	.LVL23:
 1535 019a 1F91      		pop r17
 1536 019c 0F91      		pop r16
 1537               	.LVL24:
 1538 019e FF90      		pop r15
 1539               	.LVL25:
 1540 01a0 0895      		ret
 1541               	.LFE51:
 1543               	.global	qk_comm_processByte
 1545               	qk_comm_processByte:
 1546               	.LFB59:
 1547               	.LM35:
 1548               	.LVL26:
 1549 01a2 1F93      		push r17
 1550 01a4 CF93      		push r28
 1551 01a6 DF93      		push r29
 1552               	/* prologue: function */
 1553               	/* frame size = 0 */
 1554 01a8 182F      		mov r17,r24
 1555 01aa DB01      		movw r26,r22
 1556               	.LM36:
 1557 01ac 8535      		cpi r24,lo8(85)
 1558 01ae 01F0      		breq .L17
 1559               	.LVL27:
 1560 01b0 8D3D      		cpi r24,lo8(-35)
 1561 01b2 01F0      		breq .+2
 1562 01b4 00C0      		rjmp .L16
 1563 01b6 00C0      		rjmp .L30
 1564               	.L17:
 1565               	.LM37:
 1566 01b8 EB01      		movw r28,r22
 1567 01ba C856      		subi r28,lo8(-(152))
 1568 01bc DF4F      		sbci r29,hi8(-(152))
 1569 01be 8881      		ld r24,Y
 1570 01c0 9981      		ldd r25,Y+1
 1571               	.LVL28:
 1572 01c2 83FD      		sbrc r24,3
 1573 01c4 00C0      		rjmp .L16
 1574               	.LVL29:
 1575               	.LM38:
 1576 01c6 8881      		ld r24,Y
 1577 01c8 9981      		ldd r25,Y+1
 1578 01ca FB01      		movw r30,r22
 1579 01cc EA56      		subi r30,lo8(-(150))
 1580 01ce FF4F      		sbci r31,hi8(-(150))
 1581 01d0 81FD      		sbrc r24,1
 1582 01d2 00C0      		rjmp .L19
 1583               	.LM39:
 1584 01d4 1396      		adiw r26,3
 1585 01d6 1C92      		st X,__zero_reg__
 1586 01d8 1397      		sbiw r26,3
 1587 01da 1496      		adiw r26,4
 1588 01dc 1C92      		st X,__zero_reg__
 1589 01de 1497      		sbiw r26,4
 1590 01e0 1596      		adiw r26,5
 1591 01e2 1C92      		st X,__zero_reg__
 1592 01e4 1597      		sbiw r26,5
 1593 01e6 1696      		adiw r26,6
 1594 01e8 1C92      		st X,__zero_reg__
 1595 01ea 1697      		sbiw r26,6
 1596 01ec 1796      		adiw r26,7
 1597 01ee 1C92      		st X,__zero_reg__
 1598 01f0 1797      		sbiw r26,7
 1599 01f2 1896      		adiw r26,8
 1600 01f4 1C92      		st X,__zero_reg__
 1601 01f6 1897      		sbiw r26,8
 1602 01f8 1996      		adiw r26,9
 1603 01fa 1C92      		st X,__zero_reg__
 1604 01fc 1997      		sbiw r26,9
 1605 01fe 1A96      		adiw r26,10
 1606 0200 1C92      		st X,__zero_reg__
 1607 0202 1A97      		sbiw r26,10
 1608               	.LM40:
 1609 0204 1196      		adiw r26,1
 1610 0206 1C92      		st X,__zero_reg__
 1611 0208 1E92      		st -X,__zero_reg__
 1612               	.LM41:
 1613 020a 1C96      		adiw r26,12
 1614 020c 1C92      		st X,__zero_reg__
 1615               	.LM42:
 1616 020e 1182      		std Z+1,__zero_reg__
 1617 0210 1082      		st Z,__zero_reg__
 1618               	.LM43:
 1619 0212 8881      		ld r24,Y
 1620 0214 9981      		ldd r25,Y+1
 1621 0216 8261      		ori r24,lo8(18)
 1622 0218 00C0      		rjmp .L28
 1623               	.L19:
 1624               	.LM44:
 1625 021a 8081      		ld r24,Z
 1626 021c 9181      		ldd r25,Z+1
 1627 021e 892B      		or r24,r25
 1628 0220 01F4      		brne .+2
 1629 0222 00C0      		rjmp .L27
 1630 0224 8881      		ld r24,Y
 1631 0226 9981      		ldd r25,Y+1
 1632 0228 84FF      		sbrs r24,4
 1633 022a 00C0      		rjmp .L27
 1634               	.LM45:
 1635 022c 8081      		ld r24,Z
 1636 022e 9181      		ldd r25,Z+1
 1637 0230 A257      		subi r26,lo8(-(142))
 1638 0232 BF4F      		sbci r27,hi8(-(142))
 1639               	.LVL30:
 1640 0234 2D91      		ld r18,X+
 1641 0236 821B      		sub r24,r18
 1642 0238 8150      		subi r24,lo8(-(-1))
 1643 023a FD01      		movw r30,r26
 1644 023c 8083      		st Z,r24
 1645               	.LM46:
 1646 023e 8881      		ld r24,Y
 1647 0240 9981      		ldd r25,Y+1
 1648 0242 8062      		ori r24,lo8(32)
 1649 0244 9983      		std Y+1,r25
 1650 0246 8883      		st Y,r24
 1651               	.LM47:
 1652 0248 8881      		ld r24,Y
 1653 024a 9981      		ldd r25,Y+1
 1654 024c 8D7E      		andi r24,lo8(-19)
 1655               	.LVL31:
 1656               	.L28:
 1657 024e 9983      		std Y+1,r25
 1658 0250 8883      		st Y,r24
 1659 0252 00C0      		rjmp .L27
 1660               	.LVL32:
 1661               	.L30:
 1662               	.LM48:
 1663 0254 FB01      		movw r30,r22
 1664 0256 E856      		subi r30,lo8(-(152))
 1665 0258 FF4F      		sbci r31,hi8(-(152))
 1666 025a 8081      		ld r24,Z
 1667 025c 9181      		ldd r25,Z+1
 1668               	.LVL33:
 1669 025e 84FF      		sbrs r24,4
 1670 0260 00C0      		rjmp .L16
 1671               	.LVL34:
 1672               	.LM49:
 1673 0262 8081      		ld r24,Z
 1674 0264 9181      		ldd r25,Z+1
 1675 0266 83FD      		sbrc r24,3
 1676 0268 00C0      		rjmp .L16
 1677               	.LM50:
 1678 026a 8081      		ld r24,Z
 1679 026c 9181      		ldd r25,Z+1
 1680 026e 8860      		ori r24,lo8(8)
 1681 0270 00C0      		rjmp .L29
 1682               	.LVL35:
 1683               	.L16:
 1684               	.LM51:
 1685 0272 BD01      		movw r22,r26
 1686 0274 6856      		subi r22,lo8(-(152))
 1687 0276 7F4F      		sbci r23,hi8(-(152))
 1688 0278 EB01      		movw r28,r22
 1689 027a 8881      		ld r24,Y
 1690 027c 9981      		ldd r25,Y+1
 1691 027e 84FF      		sbrs r24,4
 1692 0280 00C0      		rjmp .L21
 1693               	.LM52:
 1694 0282 FD01      		movw r30,r26
 1695 0284 EA56      		subi r30,lo8(-(150))
 1696 0286 FF4F      		sbci r31,hi8(-(150))
 1697 0288 8081      		ld r24,Z
 1698 028a 9181      		ldd r25,Z+1
 1699 028c 892B      		or r24,r25
 1700 028e 01F4      		brne .L22
 1701               	.LM53:
 1702 0290 812F      		mov r24,r17
 1703 0292 90E0      		ldi r25,lo8(0)
 1704 0294 1196      		adiw r26,1
 1705 0296 9C93      		st X,r25
 1706 0298 8E93      		st -X,r24
 1707               	.LBB88:
 1708               	.LBB89:
 1709               	.LM54:
 1710 029a A257      		subi r26,lo8(-(142))
 1711 029c BF4F      		sbci r27,hi8(-(142))
 1712 029e 83E0      		ldi r24,lo8(3)
 1713 02a0 8C93      		st X,r24
 1714 02a2 AE58      		subi r26,lo8(-(-142))
 1715 02a4 B040      		sbci r27,hi8(-(-142))
 1716 02a6 00C0      		rjmp .L23
 1717               	.L22:
 1718               	.LBE89:
 1719               	.LBE88:
 1720               	.LM55:
 1721 02a8 8081      		ld r24,Z
 1722 02aa 9181      		ldd r25,Z+1
 1723 02ac 0197      		sbiw r24,1
 1724 02ae 01F4      		brne .L24
 1725               	.LM56:
 1726 02b0 2D91      		ld r18,X+
 1727 02b2 3C91      		ld r19,X
 1728 02b4 1197      		sbiw r26,1
 1729 02b6 912F      		mov r25,r17
 1730               	.LVL36:
 1731 02b8 80E0      		ldi r24,lo8(0)
 1732               	.LVL37:
 1733 02ba 822B      		or r24,r18
 1734 02bc 932B      		or r25,r19
 1735               	.LVL38:
 1736 02be 1196      		adiw r26,1
 1737 02c0 9C93      		st X,r25
 1738 02c2 8E93      		st -X,r24
 1739 02c4 00C0      		rjmp .L23
 1740               	.LVL39:
 1741               	.L24:
 1742               	.LM57:
 1743 02c6 2081      		ld r18,Z
 1744 02c8 3181      		ldd r19,Z+1
 1745 02ca AD01      		movw r20,r26
 1746 02cc 4257      		subi r20,lo8(-(142))
 1747 02ce 5F4F      		sbci r21,hi8(-(142))
 1748 02d0 EA01      		movw r28,r20
 1749 02d2 8881      		ld r24,Y
 1750 02d4 90E0      		ldi r25,lo8(0)
 1751 02d6 0197      		sbiw r24,1
 1752 02d8 2817      		cp r18,r24
 1753 02da 3907      		cpc r19,r25
 1754 02dc 01F4      		brne .L25
 1755               	.LM58:
 1756 02de 1C96      		adiw r26,12
 1757 02e0 1C93      		st X,r17
 1758 02e2 1C97      		sbiw r26,12
 1759 02e4 00C0      		rjmp .L23
 1760               	.L25:
 1761               	.LM59:
 1762 02e6 8081      		ld r24,Z
 1763 02e8 9181      		ldd r25,Z+1
 1764 02ea 8138      		cpi r24,129
 1765 02ec 9105      		cpc r25,__zero_reg__
 1766 02ee 00F4      		brsh .L26
 1767               	.LM60:
 1768 02f0 0190      		ld __tmp_reg__,Z+
 1769 02f2 F081      		ld r31,Z
 1770 02f4 E02D      		mov r30,__tmp_reg__
 1771 02f6 EA01      		movw r28,r20
 1772 02f8 8881      		ld r24,Y
 1773 02fa E81B      		sub r30,r24
 1774 02fc F109      		sbc r31,__zero_reg__
 1775 02fe EA0F      		add r30,r26
 1776 0300 FB1F      		adc r31,r27
 1777 0302 1587      		std Z+13,r17
 1778 0304 00C0      		rjmp .L23
 1779               	.L26:
 1780               	.LM61:
 1781 0306 FB01      		movw r30,r22
 1782 0308 8081      		ld r24,Z
 1783 030a 9181      		ldd r25,Z+1
 1784 030c 8F7E      		andi r24,lo8(-17)
 1785 030e 9183      		std Z+1,r25
 1786 0310 8083      		st Z,r24
 1787               	.LVL40:
 1788               	.L23:
 1789               	.LM62:
 1790 0312 FD01      		movw r30,r26
 1791 0314 EA56      		subi r30,lo8(-(150))
 1792 0316 FF4F      		sbci r31,hi8(-(150))
 1793 0318 8081      		ld r24,Z
 1794 031a 9181      		ldd r25,Z+1
 1795 031c 0196      		adiw r24,1
 1796 031e 9183      		std Z+1,r25
 1797 0320 8083      		st Z,r24
 1798               	.L21:
 1799               	.LM63:
 1800 0322 FD01      		movw r30,r26
 1801 0324 E856      		subi r30,lo8(-(152))
 1802 0326 FF4F      		sbci r31,hi8(-(152))
 1803 0328 8081      		ld r24,Z
 1804 032a 9181      		ldd r25,Z+1
 1805 032c 877F      		andi r24,lo8(-9)
 1806               	.LVL41:
 1807               	.L29:
 1808 032e 9183      		std Z+1,r25
 1809 0330 8083      		st Z,r24
 1810               	.L27:
 1811               	/* epilogue start */
 1812               	.LM64:
 1813 0332 DF91      		pop r29
 1814 0334 CF91      		pop r28
 1815 0336 1F91      		pop r17
 1816               	.LVL42:
 1817 0338 0895      		ret
 1818               	.LFE59:
 1821               	packet_getValue:
 1822               	.LFB72:
 1823               	.LM65:
 1824               	.LVL43:
 1825 033a 2F92      		push r2
 1826 033c 3F92      		push r3
 1827 033e 4F92      		push r4
 1828 0340 5F92      		push r5
 1829 0342 6F92      		push r6
 1830 0344 7F92      		push r7
 1831 0346 8F92      		push r8
 1832 0348 9F92      		push r9
 1833 034a AF92      		push r10
 1834 034c BF92      		push r11
 1835 034e CF92      		push r12
 1836 0350 DF92      		push r13
 1837 0352 EF92      		push r14
 1838 0354 FF92      		push r15
 1839 0356 0F93      		push r16
 1840 0358 1F93      		push r17
 1841 035a DF93      		push r29
 1842 035c CF93      		push r28
 1843 035e CDB7      		in r28,__SP_L__
 1844 0360 DEB7      		in r29,__SP_H__
 1845 0362 2797      		sbiw r28,7
 1846 0364 0FB6      		in __tmp_reg__,__SREG__
 1847 0366 F894      		cli
 1848 0368 DEBF      		out __SP_H__,r29
 1849 036a 0FBE      		out __SREG__,__tmp_reg__
 1850 036c CDBF      		out __SP_L__,r28
 1851               	/* prologue: function */
 1852               	/* frame size = 7 */
 1853 036e D82E      		mov r13,r24
 1854 0370 2B01      		movw r4,r22
 1855 0372 5A83      		std Y+2,r21
 1856 0374 4983      		std Y+1,r20
 1857               	.LM66:
 1858 0376 FB01      		movw r30,r22
 1859 0378 8080      		ld r8,Z
 1860 037a 9180      		ldd r9,Z+1
 1861               	.LVL44:
 1862 037c 9F82      		std Y+7,r9
 1863 037e 8E82      		std Y+6,r8
 1864 0380 EE24      		clr r14
 1865               	.LVL45:
 1866 0382 00E0      		ldi r16,lo8(0)
 1867               	.LVL46:
 1868 0384 10E0      		ldi r17,lo8(0)
 1869               	.LVL47:
 1870 0386 FF24      		clr r15
 1871               	.LVL48:
 1872 0388 60E0      		ldi r22,lo8(0)
 1873               	.LVL49:
 1874 038a 70E0      		ldi r23,lo8(0)
 1875               	.LVL50:
 1876 038c A0E0      		ldi r26,lo8(0)
 1877               	.LVL51:
 1878 038e B0E0      		ldi r27,lo8(0)
 1879               	.LVL52:
 1880 0390 40E0      		ldi r20,lo8(0)
 1881 0392 50E0      		ldi r21,hi8(0)
 1882               	.LVL53:
 1883               	.LM67:
 1884 0394 A82E      		mov r10,r24
 1885 0396 BB24      		clr r11
 1886 0398 1501      		movw r2,r10
 1887 039a F3E0      		ldi r31,3
 1888 039c 220C      	1:	lsl r2
 1889 039e 331C      		rol r3
 1890 03a0 FA95      		dec r31
 1891 03a2 01F4      		brne 1b
 1892 03a4 00C0      		rjmp .L32
 1893               	.LVL54:
 1894               	.L46:
 1895               	.LM68:
 1896 03a6 8981      		ldd r24,Y+1
 1897 03a8 9A81      		ldd r25,Y+2
 1898               	.LVL55:
 1899 03aa 2E81      		ldd r18,Y+6
 1900 03ac 3F81      		ldd r19,Y+7
 1901 03ae 820F      		add r24,r18
 1902 03b0 931F      		adc r25,r19
 1903 03b2 FC01      		movw r30,r24
 1904 03b4 8585      		ldd r24,Z+13
 1905 03b6 90E0      		ldi r25,lo8(0)
 1906 03b8 042E      		mov r0,r20
 1907 03ba 00C0      		rjmp 2f
 1908 03bc 880F      	1:	lsl r24
 1909 03be 991F      		rol r25
 1910 03c0 0A94      	2:	dec r0
 1911 03c2 02F4      		brpl 1b
 1912 03c4 9C01      		movw r18,r24
 1913 03c6 330F      		lsl r19
 1914 03c8 220B      		sbc r18,r18
 1915 03ca 322F      		mov r19,r18
 1916 03cc 322F      		mov r19,r18
 1917 03ce C22E      		mov r12,r18
 1918 03d0 722E      		mov r7,r18
 1919 03d2 2B83      		std Y+3,r18
 1920 03d4 2C83      		std Y+4,r18
 1921 03d6 2D83      		std Y+5,r18
 1922 03d8 6E2C      		mov r6,r14
 1923 03da 680E      		add r6,r24
 1924 03dc F1E0      		ldi r31,lo8(1)
 1925 03de 6E14      		cp r6,r14
 1926 03e0 00F0      		brlo .L33
 1927 03e2 F0E0      		ldi r31,lo8(0)
 1928               	.L33:
 1929 03e4 802F      		mov r24,r16
 1930 03e6 890F      		add r24,r25
 1931 03e8 E1E0      		ldi r30,lo8(1)
 1932 03ea 8017      		cp r24,r16
 1933 03ec 00F0      		brlo .L34
 1934 03ee E0E0      		ldi r30,lo8(0)
 1935               	.L34:
 1936 03f0 0F2F      		mov r16,r31
 1937               	.LVL56:
 1938 03f2 080F      		add r16,r24
 1939 03f4 91E0      		ldi r25,lo8(1)
 1940 03f6 0817      		cp r16,r24
 1941 03f8 00F0      		brlo .L35
 1942 03fa 90E0      		ldi r25,lo8(0)
 1943               	.L35:
 1944 03fc E92B      		or r30,r25
 1945 03fe 212F      		mov r18,r17
 1946 0400 230F      		add r18,r19
 1947 0402 91E0      		ldi r25,lo8(1)
 1948 0404 2117      		cp r18,r17
 1949 0406 00F0      		brlo .L36
 1950 0408 90E0      		ldi r25,lo8(0)
 1951               	.L36:
 1952 040a 1E2F      		mov r17,r30
 1953               	.LVL57:
 1954 040c 120F      		add r17,r18
 1955 040e 81E0      		ldi r24,lo8(1)
 1956 0410 1217      		cp r17,r18
 1957 0412 00F0      		brlo .L37
 1958 0414 80E0      		ldi r24,lo8(0)
 1959               	.L37:
 1960 0416 982B      		or r25,r24
 1961 0418 2F2D      		mov r18,r15
 1962 041a 2C0D      		add r18,r12
 1963 041c E1E0      		ldi r30,lo8(1)
 1964 041e 2F15      		cp r18,r15
 1965 0420 00F0      		brlo .L38
 1966 0422 E0E0      		ldi r30,lo8(0)
 1967               	.L38:
 1968 0424 F92E      		mov r15,r25
 1969               	.LVL58:
 1970 0426 F20E      		add r15,r18
 1971 0428 81E0      		ldi r24,lo8(1)
 1972 042a F216      		cp r15,r18
 1973 042c 00F0      		brlo .L39
 1974 042e 80E0      		ldi r24,lo8(0)
 1975               	.L39:
 1976 0430 E82B      		or r30,r24
 1977 0432 262F      		mov r18,r22
 1978 0434 270D      		add r18,r7
 1979 0436 91E0      		ldi r25,lo8(1)
 1980 0438 2617      		cp r18,r22
 1981 043a 00F0      		brlo .L40
 1982 043c 90E0      		ldi r25,lo8(0)
 1983               	.L40:
 1984 043e 6E2F      		mov r22,r30
 1985               	.LVL59:
 1986 0440 620F      		add r22,r18
 1987 0442 81E0      		ldi r24,lo8(1)
 1988 0444 6217      		cp r22,r18
 1989 0446 00F0      		brlo .L41
 1990 0448 80E0      		ldi r24,lo8(0)
 1991               	.L41:
 1992 044a 982B      		or r25,r24
 1993 044c 2B81      		ldd r18,Y+3
 1994 044e 270F      		add r18,r23
