   1               		.file	"qk_board.c"
   2               	__SREG__ = 0x3f
 1294               	.LM22:
 1295 0092 0895      		ret
 1296               	.LFE49:
 1299               	qk_board_comm_processBytes:
 1300               	.LFB48:
 1301               	.LM23:
 1302 0094 CF93      		push r28
 1303 0096 DF93      		push r29
 1304               	/* prologue: function */
 1305               	/* frame size = 0 */
 1306               	.LM24:
 1307 0098 80E0      		ldi r24,lo8(0)
 1308 009a 0E94 0000 		call hal_uart_bytesAvailable
 1309 009e EC01      		movw r28,r24
 1310               	.LVL2:
 1311 00a0 00C0      		rjmp .L12
 1312               	.L13:
 1313               	.LM25:
 1314 00a2 80E0      		ldi r24,lo8(0)
 1315 00a4 0E94 0000 		call hal_uart_readByte
 1316 00a8 60E0      		ldi r22,lo8(_qk_comm)
 1317 00aa 70E0      		ldi r23,hi8(_qk_comm)
 1318 00ac 0E94 0000 		call qk_comm_processByte
 1319 00b0 2197      		sbiw r28,1
 1320               	.L12:
 1321               	.LM26:
 1322 00b2 2097      		sbiw r28,0
 1323 00b4 01F4      		brne .L13
 1324               	/* epilogue start */
 1325               	.LM27:
 1326 00b6 DF91      		pop r29
 1327 00b8 CF91      		pop r28
 1328               	.LVL3:
 1329 00ba 0895      		ret
 1330               	.LFE48:
 1333               	qk_board_comm_sendBytes:
 1334               	.LFB47:
 1335               	.LM28:
 1336               	.LVL4:
 1337               	/* prologue: function */
 1338               	/* frame size = 0 */
 1339 00bc FC01      		movw r30,r24
 1340               	.LM29:
 1341 00be 262F      		mov r18,r22
 1342 00c0 30E0      		ldi r19,lo8(0)
 1343               	.LVL5:
 1344 00c2 40E0      		ldi r20,lo8(0)
 1345 00c4 50E0      		ldi r21,hi8(0)
 1346               	.LVL6:
 1347 00c6 80E0      		ldi r24,lo8(0)
 1348               	.LVL7:
 1349 00c8 BF01      		movw r22,r30
 1350               	.LVL8:
 1351 00ca 0E94 0000 		call hal_uart_writeBytes
 1352               	.LVL9:
 1353               	/* epilogue start */
 1354               	.LM30:
 1355 00ce 0895      		ret
 1356               	.LFE47:
 1358               	.global	_qk_board
 1359               		.data
 1362               	_qk_board:
 1363 0000 0000      		.word	board
 1364               	.global	_qk_device
 1367               	_qk_device:
 1368 0002 0000      		.word	board+37
 1369               		.comm board,67,1
 1434               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 qk_board.c
C:\Users\mribeiro\AppData\Local\Temp/ccsa4J6s.s:2      *ABS*:0000003f __SREG__
C:\Users\mribeiro\AppData\Local\Temp/ccsa4J6s.s:3      *ABS*:0000003e __SP_H__
C:\Users\mribeiro\AppData\Local\Temp/ccsa4J6s.s:4      *ABS*:0000003d __SP_L__
C:\Users\mribeiro\AppData\Local\Temp/ccsa4J6s.s:5      *ABS*:00000034 __CCP__
C:\Users\mribeiro\AppData\Local\Temp/ccsa4J6s.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\mribeiro\AppData\Local\Temp/ccsa4J6s.s:7      *ABS*:00000001 __zero_reg__
C:\Users\mribeiro\AppData\Local\Temp/ccsa4J6s.s:1185   .text:00000000 qk_board_setup
C:\Users\mribeiro\AppData\Local\Temp/ccsa4J6s.s:1362   .data:00000000 _qk_board
C:\Users\mribeiro\AppData\Local\Temp/ccsa4J6s.s:1219   .text:0000002e qk_board_init
                            *COM*:00000043 board
C:\Users\mribeiro\AppData\Local\Temp/ccsa4J6s.s:1333   .text:000000bc qk_board_comm_sendBytes
C:\Users\mribeiro\AppData\Local\Temp/ccsa4J6s.s:1299   .text:00000094 qk_board_comm_processBytes
C:\Users\mribeiro\AppData\Local\Temp/ccsa4J6s.s:1282   .text:0000008a qk_board_comm_sendPacket
C:\Users\mribeiro\AppData\Local\Temp/ccsa4J6s.s:1267   .text:00000080 qk_board_comm_processPacket
C:\Users\mribeiro\AppData\Local\Temp/ccsa4J6s.s:1367   .data:00000002 _qk_device

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
_qk_device_setup
_qk_comm
qk_comm_init
hal_uart_enable
_qk_device_init
qk_comm_processPacket
qk_comm_sendPacket
hal_uart_bytesAvailable
hal_uart_readByte
qk_comm_processByte
hal_uart_writeBytes
